Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  0040238E: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  00402392: 6A 2D              push        2Dh
  00402394: 5A                 pop         edx
  00402395: 8B 44 B0 04        mov         eax,dword ptr [eax+esi*4+4]
  00402399: 66 39 10           cmp         word ptr [eax],dx
  0040239C: 8B 54 24 1C        mov         edx,dword ptr [esp+1Ch]
  004023A0: 0F 84 26 FF FF FF  je          004022CC
  004023A6: 83 FF 24           cmp         edi,24h
  004023A9: 0F 8F C4 02 00 00  jg          00402673
  004023AF: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  004023B3: 46                 inc         esi
  004023B4: 8B 14 B0           mov         edx,dword ptr [eax+esi*4]
  004023B7: 89 54 24 24        mov         dword ptr [esp+24h],edx
  004023BB: 8D 44 24 54        lea         eax,[esp+54h]
  004023BF: 50                 push        eax
  004023C0: 8D 44 24 28        lea         eax,[esp+28h]
  004023C4: 50                 push        eax
  004023C5: 51                 push        ecx
  004023C6: 52                 push        edx
  004023C7: FF 15 54 61 40 00  call        dword ptr ds:[00406154h]
  004023CD: 85 C0              test        eax,eax
  004023CF: 0F 88 82 02 00 00  js          00402657
  004023D5: 8B 54 24 1C        mov         edx,dword ptr [esp+1Ch]
  004023D9: 8B 44 24 54        mov         eax,dword ptr [esp+54h]
  004023DD: 83 44 24 0C 04     add         dword ptr [esp+0Ch],4
  004023E2: 0F B6 8A 81 56 40  movzx       ecx,byte ptr [edx+00405681h]
            00
  004023E9: 89 84 11 80 56 40  mov         dword ptr [ecx+edx+00405680h],eax
            00
  004023F0: 8B 44 24 24        mov         eax,dword ptr [esp+24h]
  004023F4: 80 82 81 56 40 00  add         byte ptr [edx+00405681h],4
            04
  004023FB: 0F B7 08           movzx       ecx,word ptr [eax]
  004023FE: 66 85 C9           test        cx,cx
  00402401: 74 34              je          00402437
  00402403: 6A 08              push        8
  00402405: 51                 push        ecx
  00402406: FF 15 3C 61 40 00  call        dword ptr ds:[0040613Ch]
  0040240C: 8B 54 24 2C        mov         edx,dword ptr [esp+2Ch]
  00402410: 59                 pop         ecx
  00402411: 59                 pop         ecx
  00402412: 85 C0              test        eax,eax
  00402414: 74 13              je          00402429
  00402416: 6A 02              push        2
  00402418: 58                 pop         eax
  00402419: 03 D0              add         edx,eax
  0040241B: 89 54 24 24        mov         dword ptr [esp+24h],edx
  0040241F: 0F B7 02           movzx       eax,word ptr [edx]
  00402422: 8B C8              mov         ecx,eax
  00402424: 66 85 C0           test        ax,ax
  00402427: 75 DA              jne         00402403
  00402429: 33 C0              xor         eax,eax
  0040242B: 6A 01              push        1
  0040242D: 59                 pop         ecx
  0040242E: 66 39 02           cmp         word ptr [edx],ax
  00402431: 75 88              jne         004023BB
  00402433: 8B 54 24 1C        mov         edx,dword ptr [esp+1Ch]
  00402437: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0040243A: 6A 01              push        1
  0040243C: 83 C0 FE           add         eax,0FFFFFFFEh
  0040243F: 59                 pop         ecx
  00402440: 3B F0              cmp         esi,eax
  00402442: 0F 82 46 FF FF FF  jb          0040238E
  00402448: E9 7F FE FF FF     jmp         004022CC
  0040244D: 8D 47 03           lea         eax,[edi+3]
  00402450: 83 F8 28           cmp         eax,28h
  00402453: 0F 8F 1A 02 00 00  jg          00402673
  00402459: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0040245C: 8B C6              mov         eax,esi
  0040245E: 6A 09              push        9
  00402460: 51                 push        ecx
  00402461: 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
  00402465: 46                 inc         esi
  00402466: 50                 push        eax
  00402467: C7 44 24 48 80 56  mov         dword ptr [esp+48h],405680h
            40 00
  0040246F: C6 87 80 56 40 00  mov         byte ptr [edi+00405680h],7
            07
  00402476: C6 87 82 56 40 00  mov         byte ptr [edi+00405682h],4
            04
  0040247D: E8 13 F2 FF FF     call        00401695
  00402482: C0 E0 02           shl         al,2
  00402485: 04 03              add         al,3
  00402487: 0F B6 C8           movzx       ecx,al
  0040248A: 8D 14 39           lea         edx,[ecx+edi]
  0040248D: 83 FA 28           cmp         edx,28h
  00402490: 0F 8F F1 01 00 00  jg          00402687
  00402496: 01 4C 24 0C        add         dword ptr [esp+0Ch],ecx
  0040249A: 88 87 81 56 40 00  mov         byte ptr [edi+00405681h],al
  004024A0: 89 54 24 1C        mov         dword ptr [esp+1Ch],edx
  004024A4: E9 C4 FC FF FF     jmp         0040216D
  004024A9: 83 E8 73           sub         eax,73h
  004024AC: 74 52              je          00402500
  004024AE: 83 E8 01           sub         eax,1
  004024B1: 74 46              je          004024F9
  004024B3: 48                 dec         eax
  004024B4: 83 E8 01           sub         eax,1
  004024B7: 74 22              je          004024DB
  004024B9: 83 E8 01           sub         eax,1
  004024BC: 0F 85 CC 01 00 00  jne         0040268E
  004024C2: 8B 55 08           mov         edx,dword ptr [ebp+8]
  004024C5: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  004024C9: 6A FF              push        0FFFFFFFFh
  004024CB: 50                 push        eax
  004024CC: 56                 push        esi
  004024CD: E8 C3 F1 FF FF     call        00401695
  004024D2: 89 44 24 58        mov         dword ptr [esp+58h],eax
  004024D6: E9 91 FC FF FF     jmp         0040216C
  004024DB: 8B 55 08           mov         edx,dword ptr [ebp+8]
  004024DE: 33 C0              xor         eax,eax
  004024E0: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  004024E4: 68 FF 00 00 00     push        0FFh
  004024E9: 50                 push        eax
  004024EA: 56                 push        esi
  004024EB: E8 A5 F1 FF FF     call        00401695
  004024F0: 88 44 24 2F        mov         byte ptr [esp+2Fh],al
  004024F4: E9 73 FC FF FF     jmp         0040216C
  004024F9: 83 4C 24 34 FF     or          dword ptr [esp+34h],0FFFFFFFFh
  004024FE: EB 67              jmp         00402567
  00402500: 8D 47 04           lea         eax,[edi+4]
  00402503: 83 F8 28           cmp         eax,28h
  00402506: 0F 8F 67 01 00 00  jg          00402673
  0040250C: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0040250F: 8B C6              mov         eax,esi
  00402511: 6A 04              push        4
  00402513: 51                 push        ecx
  00402514: 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
  00402518: 46                 inc         esi
  00402519: 50                 push        eax
  0040251A: C7 44 24 48 80 56  mov         dword ptr [esp+48h],405680h
            40 00
  00402522: C6 87 80 56 40 00  mov         byte ptr [edi+00405680h],44h
            44
  00402529: C6 87 82 56 40 00  mov         byte ptr [edi+00405682h],5
            05
  00402530: E8 60 F1 FF FF     call        00401695
  00402535: C0 E0 03           shl         al,3
  00402538: 04 04              add         al,4
  0040253A: 0F B6 D0           movzx       edx,al
  0040253D: 03 FA              add         edi,edx
  0040253F: 83 FF 28           cmp         edi,28h
  00402542: 0F 8F 3F 01 00 00  jg          00402687
  00402548: 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
  0040254C: 88 81 81 56 40 00  mov         byte ptr [ecx+00405681h],al
  00402552: 33 C9              xor         ecx,ecx
  00402554: 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
  00402558: 41                 inc         ecx
  00402559: 01 54 24 0C        add         dword ptr [esp+0Ch],edx
  0040255D: 89 7C 24 1C        mov         dword ptr [esp+1Ch],edi
  00402561: 88 88 83 56 40 00  mov         byte ptr [eax+00405683h],cl
  00402567: 8B 44 24 14        mov         eax,dword ptr [esp+14h]
  0040256B: 8B 54 24 18        mov         edx,dword ptr [esp+18h]
  0040256F: 46                 inc         esi
  00402570: 3B 75 08           cmp         esi,dword ptr [ebp+8]
  00402573: 0F 82 BF FA FF FF  jb          00402038
  00402579: 85 C0              test        eax,eax
  0040257B: 0F 84 6B 08 00 00  je          00402DEC
  00402581: 83 7C 24 28 00     cmp         dword ptr [esp+28h],0
  00402586: 0F 85 22 01 00 00  jne         004026AE
  0040258C: 66 83 7C 24 68 00  cmp         word ptr [esp+68h],0
  00402592: 0F 84 16 01 00 00  je          004026AE
  00402598: 66 A1 40 54 40 00  mov         ax,word ptr ds:[00405440h]
  0040259E: 66 39 44 24 68     cmp         word ptr [esp+68h],ax
  004025A3: 0F 84 05 01 00 00  je          004026AE
  004025A9: 8B 74 24 08        mov         esi,dword ptr [esp+8]
  004025AD: 8D 4C 24 68        lea         ecx,[esp+68h]
  004025B1: 51                 push        ecx
  004025B2: 0F B7 C8           movzx       ecx,ax
  004025B5: 8B 14 96           mov         edx,dword ptr [esi+edx*4]
  004025B8: E8 CB F7 FF FF     call        00401D88
  004025BD: 85 C0              test        eax,eax
  004025BF: 0F 85 E9 00 00 00  jne         004026AE
  004025C5: FF 74 24 50        push        dword ptr [esp+50h]
  004025C9: 8B 54 24 50        mov         edx,dword ptr [esp+50h]
  004025CD: 8D 84 24 A4 01 00  lea         eax,[esp+000001A4h]
            00
  004025D4: 51                 push        ecx
  004025D5: 50                 push        eax
  004025D6: 51                 push        ecx
  004025D7: 0F B7 4C 24 78     movzx       ecx,word ptr [esp+78h]
  004025DC: 8B 14 96           mov         edx,dword ptr [esi+edx*4]
  004025DF: 68 40 54 40 00     push        405440h
  004025E4: E8 C9 EF FF FF     call        004015B2
  004025E9: 84 C0              test        al,al
  004025EB: 0F 85 BD 00 00 00  jne         004026AE
  004025F1: 68 5B 27 00 00     push        275Bh
  004025F6: EB 64              jmp         0040265C
  004025F8: FF 74 24 24        push        dword ptr [esp+24h]
  004025FC: 68 1D 27 00 00     push        271Dh
  00402601: 33 F6              xor         esi,esi
  00402603: 46                 inc         esi
  00402604: 56                 push        esi
  00402605: E8 6F 13 00 00     call        00403979
  0040260A: 59                 pop         ecx
  0040260B: 50                 push        eax
  0040260C: E8 2B 0B 00 00     call        0040313C
  00402611: 83 C4 0C           add         esp,0Ch
  00402614: E9 EA 07 00 00     jmp         00402E03
  00402619: 52                 push        edx
  0040261A: 68 1C 27 00 00     push        271Ch
  0040261F: 51                 push        ecx
  00402620: E8 54 13 00 00     call        00403979
  00402625: 59                 pop         ecx
  00402626: 50                 push        eax
  00402627: E8 10 0B 00 00     call        0040313C
  0040262C: 83 C4 0C           add         esp,0Ch
  0040262F: E9 CC 07 00 00     jmp         00402E00
  00402634: E8 E4 EE FF FF     call        0040151D
  00402639: 33 C0              xor         eax,eax
  0040263B: 50                 push        eax
  0040263C: E9 AE F8 FF FF     jmp         00401EEF
  00402641: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  00402645: FF 34 B0           push        dword ptr [eax+esi*4]
  00402648: 68 54 27 00 00     push        2754h
  0040264D: EB B2              jmp         00402601
  0040264F: 52                 push        edx
  00402650: 68 11 27 00 00     push        2711h
  00402655: EB C8              jmp         0040261F
  00402657: 68 14 27 00 00     push        2714h
  0040265C: 33 F6              xor         esi,esi
  0040265E: 46                 inc         esi
  0040265F: 56                 push        esi
  00402660: E8 14 13 00 00     call        00403979
  00402665: 59                 pop         ecx
  00402666: 50                 push        eax
  00402667: E8 D0 0A 00 00     call        0040313C
  0040266C: 59                 pop         ecx
  0040266D: 59                 pop         ecx
  0040266E: E9 90 07 00 00     jmp         00402E03
  00402673: 68 47 27 00 00     push        2747h
  00402678: E9 74 07 00 00     jmp         00402DF1
  0040267D: 68 3D 27 00 00     push        273Dh
  00402682: E9 6A 07 00 00     jmp         00402DF1
  00402687: 68 47 27 00 00     push        2747h
  0040268C: EB CE              jmp         0040265C
  0040268E: 52                 push        edx
  0040268F: 68 1B 27 00 00     push        271Bh
  00402694: 51                 push        ecx
  00402695: E8 DF 12 00 00     call        00403979
  0040269A: 59                 pop         ecx
  0040269B: 50                 push        eax
  0040269C: E8 9B 0A 00 00     call        0040313C
  004026A1: 83 C4 0C           add         esp,0Ch
  004026A4: E8 74 EE FF FF     call        0040151D
  004026A9: E9 52 07 00 00     jmp         00402E00
  004026AE: 0F B7 05 40 54 40  movzx       eax,word ptr ds:[00405440h]
            00
  004026B5: 6A 02              push        2
  004026B7: 59                 pop         ecx
  004026B8: 89 44 24 5C        mov         dword ptr [esp+5Ch],eax
  004026BC: 3B C1              cmp         eax,ecx
  004026BE: 75 1B              jne         004026DB
  004026C0: 80 7C 24 23 00     cmp         byte ptr [esp+23h],0
  004026C5: 74 0C              je          004026D3
  004026C7: 33 F6              xor         esi,esi
  004026C9: 46                 inc         esi
  004026CA: 56                 push        esi
  004026CB: FF 15 1C 60 40 00  call        dword ptr ds:[0040601Ch]
  004026D1: EB 26              jmp         004026F9
  004026D3: FF 15 0C 60 40 00  call        dword ptr ds:[0040600Ch]
  004026D9: EB 1B              jmp         004026F6
  004026DB: 80 7C 24 23 00     cmp         byte ptr [esp+23h],0
  004026E0: 74 0E              je          004026F0
  004026E2: 33 FF              xor         edi,edi
  004026E4: 57                 push        edi
  004026E5: FF 15 1C 60 40 00  call        dword ptr ds:[0040601Ch]
  004026EB: 33 F6              xor         esi,esi
  004026ED: 46                 inc         esi
  004026EE: EB 0B              jmp         004026FB
  004026F0: FF 15 20 60 40 00  call        dword ptr ds:[00406020h]
  004026F6: 33 F6              xor         esi,esi
  004026F8: 46                 inc         esi
  004026F9: 33 FF              xor         edi,edi
  004026FB: 89 44 24 28        mov         dword ptr [esp+28h],eax
  004026FF: 83 F8 FF           cmp         eax,0FFFFFFFFh
  00402702: 75 18              jne         0040271C
  00402704: FF 15 58 60 40 00  call        dword ptr ds:[00406058h]
  0040270A: 8B C8              mov         ecx,eax
  0040270C: E8 DF ED FF FF     call        004014F0
  00402711: 50                 push        eax
  00402712: 68 1F 27 00 00     push        271Fh
  00402717: E9 E8 FE FF FF     jmp         00402604
  0040271C: FF 74 24 30        push        dword ptr [esp+30h]
  00402720: 57                 push        edi
  00402721: FF 15 74 60 40 00  call        dword ptr ds:[00406074h]
  00402727: 8B F8              mov         edi,eax
  00402729: 89 7C 24 08        mov         dword ptr [esp+8],edi
  0040272D: 85 FF              test        edi,edi
  0040272F: 75 19              jne         0040274A
  00402731: 68 48 27 00 00     push        2748h
  00402736: 56                 push        esi
  00402737: E8 3D 12 00 00     call        00403979
  0040273C: 59                 pop         ecx
  0040273D: 50                 push        eax
  0040273E: E8 F9 09 00 00     call        0040313C
  00402743: 59                 pop         ecx
  00402744: 59                 pop         ecx
  00402745: E9 7C 06 00 00     jmp         00402DC6
  0040274A: 6A 20              push        20h
  0040274C: 58                 pop         eax
  0040274D: 3B 44 24 30        cmp         eax,dword ptr [esp+30h]
  00402751: 1B C0              sbb         eax,eax
  00402753: 25 43 E0 00 00     and         eax,0E043h
  00402758: 05 F8 1F 00 00     add         eax,1FF8h
  0040275D: 50                 push        eax
  0040275E: 89 44 24 50        mov         dword ptr [esp+50h],eax
  00402762: 33 C0              xor         eax,eax
  00402764: 50                 push        eax
  00402765: FF 15 74 60 40 00  call        dword ptr ds:[00406074h]
  0040276B: 89 44 24 48        mov         dword ptr [esp+48h],eax
  0040276F: 85 C0              test        eax,eax
  00402771: 74 BE              je          00402731
  00402773: 33 C0              xor         eax,eax
  00402775: 8B C8              mov         ecx,eax
  00402777: 39 44 24 30        cmp         dword ptr [esp+30h],eax
  0040277B: 76 1A              jbe         00402797
  0040277D: 8B 74 24 30        mov         esi,dword ptr [esp+30h]
  00402781: 33 D2              xor         edx,edx
  00402783: 8B C1              mov         eax,ecx
  00402785: F7 74 24 44        div         eax,dword ptr [esp+44h]
  00402789: 80 C2 61           add         dl,61h
  0040278C: 88 14 39           mov         byte ptr [ecx+edi],dl
  0040278F: 41                 inc         ecx
  00402790: 3B CE              cmp         ecx,esi
  00402792: 72 ED              jb          00402781
  00402794: 33 F6              xor         esi,esi
  00402796: 46                 inc         esi
  00402797: 8B 44 24 3C        mov         eax,dword ptr [esp+3Ch]
  0040279B: 89 44 24 64        mov         dword ptr [esp+64h],eax
  0040279F: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  004027A3: 88 44 24 63        mov         byte ptr [esp+63h],al
  004027A7: 8A 44 24 2E        mov         al,byte ptr [esp+2Eh]
  004027AB: 88 44 24 60        mov         byte ptr [esp+60h],al
  004027AF: 8A 44 24 2F        mov         al,byte ptr [esp+2Fh]
  004027B3: 6A 02              push        2
  004027B5: 88 44 24 65        mov         byte ptr [esp+65h],al
  004027B9: 8A 44 24 17        mov         al,byte ptr [esp+17h]
  004027BD: 88 44 24 66        mov         byte ptr [esp+66h],al
  004027C1: 58                 pop         eax
  004027C2: 50                 push        eax
  004027C3: 33 C0              xor         eax,eax
  004027C5: 50                 push        eax
  004027C6: 50                 push        eax
  004027C7: 6A 41              push        41h
  004027C9: 8D 84 24 F8 00 00  lea         eax,[esp+000000F8h]
            00
  004027D0: 50                 push        eax
  004027D1: FF 35 C0 54 40 00  push        dword ptr ds:[004054C0h]
  004027D7: 68 40 54 40 00     push        405440h
  004027DC: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  004027E2: 85 C0              test        eax,eax
  004027E4: 74 18              je          004027FE
  004027E6: 33 C0              xor         eax,eax
  004027E8: 68 82 00 00 00     push        82h
  004027ED: 50                 push        eax
  004027EE: 8D 84 24 F0 00 00  lea         eax,[esp+000000F0h]
            00
  004027F5: 50                 push        eax
  004027F6: E8 9E 11 00 00     call        00403999
  004027FB: 83 C4 0C           add         esp,0Ch
  004027FE: 66 83 BC 24 A0 01  cmp         word ptr [esp+000001A0h],0
            00 00 00
  00402807: 8D 84 24 E8 00 00  lea         eax,[esp+000000E8h]
            00
  0040280E: 50                 push        eax
  0040280F: 74 1F              je          00402830
  00402811: 8D 84 24 A4 01 00  lea         eax,[esp+000001A4h]
            00
  00402818: 50                 push        eax
  00402819: 68 20 27 00 00     push        2720h
  0040281E: 56                 push        esi
  0040281F: E8 55 11 00 00     call        00403979
  00402824: 59                 pop         ecx
  00402825: 50                 push        eax
  00402826: E8 11 09 00 00     call        0040313C
  0040282B: 83 C4 10           add         esp,10h
  0040282E: EB 15              jmp         00402845
  00402830: 68 4B 27 00 00     push        274Bh
  00402835: 56                 push        esi
  00402836: E8 3E 11 00 00     call        00403979
  0040283B: 59                 pop         ecx
  0040283C: 50                 push        eax
  0040283D: E8 FA 08 00 00     call        0040313C
  00402842: 83 C4 0C           add         esp,0Ch
  00402845: 6A 17              push        17h
  00402847: 58                 pop         eax
  00402848: 6A 02              push        2
  0040284A: 59                 pop         ecx
  0040284B: 66 39 44 24 68     cmp         word ptr [esp+68h],ax
  00402850: 74 07              je          00402859
  00402852: 66 39 4C 24 68     cmp         word ptr [esp+68h],cx
  00402857: 75 68              jne         004028C1
  00402859: 33 C0              xor         eax,eax
  0040285B: 66 39 4C 24 68     cmp         word ptr [esp+68h],cx
  00402860: 51                 push        ecx
  00402861: 0F 95 C0           setne       al
  00402864: 33 C9              xor         ecx,ecx
  00402866: 51                 push        ecx
  00402867: 51                 push        ecx
  00402868: 48                 dec         eax
  00402869: 8D 8C 24 F4 00 00  lea         ecx,[esp+000000F4h]
            00
  00402870: 6A 41              push        41h
  00402872: 83 E0 F4           and         eax,0FFFFFFF4h
  00402875: 83 C0 1C           add         eax,1Ch
  00402878: 51                 push        ecx
  00402879: 50                 push        eax
  0040287A: 8D 84 24 80 00 00  lea         eax,[esp+00000080h]
            00
  00402881: 50                 push        eax
  00402882: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  00402888: 85 C0              test        eax,eax
  0040288A: 74 18              je          004028A4
  0040288C: 33 C0              xor         eax,eax
  0040288E: 68 82 00 00 00     push        82h
  00402893: 50                 push        eax
  00402894: 8D 84 24 F0 00 00  lea         eax,[esp+000000F0h]
            00
  0040289B: 50                 push        eax
  0040289C: E8 F8 10 00 00     call        00403999
  004028A1: 83 C4 0C           add         esp,0Ch
  004028A4: 8D 84 24 E8 00 00  lea         eax,[esp+000000E8h]
            00
  004028AB: 50                 push        eax
  004028AC: 68 59 27 00 00     push        2759h
  004028B1: 56                 push        esi
  004028B2: E8 C2 10 00 00     call        00403979
  004028B7: 59                 pop         ecx
  004028B8: 50                 push        eax
  004028B9: E8 7E 08 00 00     call        0040313C
  004028BE: 83 C4 0C           add         esp,0Ch
  004028C1: FF 74 24 30        push        dword ptr [esp+30h]
  004028C5: 68 5A 27 00 00     push        275Ah
  004028CA: 56                 push        esi
  004028CB: E8 A9 10 00 00     call        00403979
  004028D0: 59                 pop         ecx
  004028D1: 50                 push        eax
  004028D2: E8 65 08 00 00     call        0040313C
  004028D7: 83 C4 0C           add         esp,0Ch
  004028DA: 56                 push        esi
  004028DB: 68 D0 1C 40 00     push        401CD0h
  004028E0: FF 15 44 60 40 00  call        dword ptr ds:[00406044h]
  004028E6: 33 D2              xor         edx,edx
  004028E8: 89 54 24 0C        mov         dword ptr [esp+0Ch],edx
  004028EC: 39 54 24 34        cmp         dword ptr [esp+34h],edx
  004028F0: 0F 84 B8 04 00 00  je          00402DAE
  004028F6: 8B 44 24 30        mov         eax,dword ptr [esp+30h]
  004028FA: 6A 02              push        2
  004028FC: 59                 pop         ecx
  004028FD: FF 74 24 58        push        dword ptr [esp+58h]
  00402901: 39 4C 24 60        cmp         dword ptr [esp+60h],ecx
  00402905: 8D 4C 24 64        lea         ecx,[esp+64h]
  00402909: FF 74 24 50        push        dword ptr [esp+50h]
  0040290D: 0F B7 C0           movzx       eax,ax
  00402910: FF 74 24 50        push        dword ptr [esp+50h]
  00402914: 51                 push        ecx
  00402915: 50                 push        eax
  00402916: 57                 push        edi
  00402917: 0F 85 77 02 00 00  jne         00402B94
  0040291D: FF 35 44 54 40 00  push        dword ptr ds:[00405444h]
  00402923: 33 C0              xor         eax,eax
  00402925: 6A 02              push        2
  00402927: 59                 pop         ecx
  00402928: 66 39 8C 24 84 00  cmp         word ptr [esp+00000084h],cx
            00 00
  00402930: 0F 95 C0           setne       al
  00402933: 48                 dec         eax
  00402934: 23 84 24 88 00 00  and         eax,dword ptr [esp+00000088h]
            00
  0040293B: 50                 push        eax
  0040293C: 52                 push        edx
  0040293D: 52                 push        edx
  0040293E: 52                 push        edx
  0040293F: FF 74 24 54        push        dword ptr [esp+54h]
  00402943: FF 15 18 60 40 00  call        dword ptr ds:[00406018h]
  00402949: FF 05 0C 44 40 00  inc         dword ptr ds:[0040440Ch]
  0040294F: 85 C0              test        eax,eax
  00402951: 75 75              jne         004029C8
  00402953: FF 15 58 60 40 00  call        dword ptr ds:[00406058h]
  00402959: 8B C8              mov         ecx,eax
  0040295B: 81 F9 F8 2A 00 00  cmp         ecx,2AF8h
  00402961: 73 1D              jae         00402980
  00402963: E8 88 EB FF FF     call        004014F0
  00402968: 50                 push        eax
  00402969: 68 22 27 00 00     push        2722h
  0040296E: 56                 push        esi
  0040296F: E8 05 10 00 00     call        00403979
  00402974: 59                 pop         ecx
  00402975: 50                 push        eax
  00402976: E8 C1 07 00 00     call        0040313C
  0040297B: 83 C4 0C           add         esp,0Ch
  0040297E: EB 34              jmp         004029B4
  00402980: 33 C0              xor         eax,eax
  00402982: 8B D0              mov         edx,eax
  00402984: A1 10 40 40 00     mov         eax,dword ptr ds:[00404010h]
  00402989: EB 0F              jmp         0040299A
  0040298B: 3D 2A 2B 00 00     cmp         eax,2B2Ah
  00402990: 74 0C              je          0040299E
  00402992: 8B 04 D5 18 40 40  mov         eax,dword ptr [edx*8+00404018h]
            00
  00402999: 42                 inc         edx
  0040299A: 3B C1              cmp         eax,ecx
  0040299C: 75 ED              jne         0040298B
  0040299E: FF 34 D5 14 40 40  push        dword ptr [edx*8+00404014h]
            00
  004029A5: 56                 push        esi
  004029A6: E8 CE 0F 00 00     call        00403979
  004029AB: 59                 pop         ecx
  004029AC: 50                 push        eax
  004029AD: E8 8A 07 00 00     call        0040313C
  004029B2: 59                 pop         ecx
  004029B3: 59                 pop         ecx
  004029B4: 8B 44 24 34        mov         eax,dword ptr [esp+34h]
  004029B8: 48                 dec         eax
  004029B9: 39 44 24 0C        cmp         dword ptr [esp+0Ch],eax
  004029BD: 0F 83 76 02 00 00  jae         00402C39
  004029C3: E9 66 02 00 00     jmp         00402C2E
  004029C8: 8B 7C 24 48        mov         edi,dword ptr [esp+48h]
  004029CC: 48                 dec         eax
  004029CD: 89 44 24 3C        mov         dword ptr [esp+3Ch],eax
  004029D1: 8B 07              mov         eax,dword ptr [edi]
  004029D3: 6A 16              push        16h
  004029D5: 89 44 24 48        mov         dword ptr [esp+48h],eax
  004029D9: 8D 84 24 78 01 00  lea         eax,[esp+00000178h]
            00
  004029E0: 50                 push        eax
  004029E1: 8D 44 24 4C        lea         eax,[esp+4Ch]
  004029E5: 50                 push        eax
  004029E6: 6A 02              push        2
  004029E8: 58                 pop         eax
  004029E9: 50                 push        eax
  004029EA: FF 15 2C 60 40 00  call        dword ptr ds:[0040602Ch]
  004029F0: 50                 push        eax
  004029F1: 68 23 27 00 00     push        2723h
  004029F6: 56                 push        esi
  004029F7: E8 7D 0F 00 00     call        00403979
  004029FC: 59                 pop         ecx
  004029FD: 50                 push        eax
  004029FE: E8 39 07 00 00     call        0040313C
  00402A03: 83 C4 0C           add         esp,0Ch
  00402A06: 83 7F 04 00        cmp         dword ptr [edi+4],0
  00402A0A: 0F 85 0D 01 00 00  jne         00402B1D
  00402A10: 0F B7 47 0C        movzx       eax,word ptr [edi+0Ch]
  00402A14: FF 05 18 44 40 00  inc         dword ptr ds:[00404418h]
  00402A1A: 50                 push        eax
  00402A1B: 68 3C 27 00 00     push        273Ch
  00402A20: 56                 push        esi
  00402A21: E8 53 0F 00 00     call        00403979
  00402A26: 59                 pop         ecx
  00402A27: 50                 push        eax
  00402A28: E8 0F 07 00 00     call        0040313C
  00402A2D: 0F B7 47 0C        movzx       eax,word ptr [edi+0Ch]
  00402A31: 83 C4 0C           add         esp,0Ch
  00402A34: 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
  00402A38: 3B C1              cmp         eax,ecx
  00402A3A: 74 08              je          00402A44
  00402A3C: 51                 push        ecx
  00402A3D: 68 24 27 00 00     push        2724h
  00402A42: EB 3E              jmp         00402A82
  00402A44: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  00402A48: 33 D2              xor         edx,edx
  00402A4A: 89 44 24 38        mov         dword ptr [esp+38h],eax
  00402A4E: 85 C9              test        ecx,ecx
  00402A50: 74 40              je          00402A92
  00402A52: 8B 4F 10           mov         ecx,dword ptr [edi+10h]
  00402A55: 2B C8              sub         ecx,eax
  00402A57: 89 4C 24 40        mov         dword ptr [esp+40h],ecx
  00402A5B: 8B 74 24 40        mov         esi,dword ptr [esp+40h]
  00402A5F: 8A 08              mov         cl,byte ptr [eax]
  00402A61: FF 44 24 38        inc         dword ptr [esp+38h]
  00402A65: 6A 01              push        1
  00402A67: 8A 04 30           mov         al,byte ptr [eax+esi]
  00402A6A: 5E                 pop         esi
  00402A6B: 3A C8              cmp         cl,al
  00402A6D: 75 0D              jne         00402A7C
  00402A6F: 8B 44 24 38        mov         eax,dword ptr [esp+38h]
  00402A73: 42                 inc         edx
  00402A74: 3B 54 24 30        cmp         edx,dword ptr [esp+30h]
  00402A78: 72 E1              jb          00402A5B
  00402A7A: EB 16              jmp         00402A92
  00402A7C: 52                 push        edx
  00402A7D: 68 25 27 00 00     push        2725h
  00402A82: 56                 push        esi
  00402A83: E8 F1 0E 00 00     call        00403979
  00402A88: 59                 pop         ecx
  00402A89: 50                 push        eax
  00402A8A: E8 AD 06 00 00     call        0040313C
  00402A8F: 83 C4 0C           add         esp,0Ch
  00402A92: 83 7F 08 00        cmp         dword ptr [edi+8],0
  00402A96: 74 3D              je          00402AD5
  00402A98: FF 77 08           push        dword ptr [edi+8]
  00402A9B: 68 26 27 00 00     push        2726h
